price,resid_area,air_qual,room_num,age,distance,teachers,poor_prop,airport,n_hos_beds,n_hot_rooms,waterbody,rainfall,bus_ter,Sold
24,32.31,0.538,6.575,65.2,4.35,24.7,4.98,YES,5.48,11.192,River,23,YES,0
21.6,37.07,0.469,6.421,78.9,4.99,22.2,9.14,NO,7.332,12.1728,Lake,42,YES,1
34.7,37.07,0.469,7.185,61.1,5.03,22.2,4.03,NO,7.394,101.12,None,38,YES,0
33.4,32.18,0.458,6.998,45.8,6.21,21.3,2.94,YES,9.268,11.2672,Lake,45,YES,0
36.2,32.18,0.458,7.147,54.2,6.16,21.3,5.33,NO,8.824,11.2896,Lake,55,YES,0
28.7,32.18,0.458,6.43,58.7,6.22,21.3,5.21,YES,7.174,14.2296,None,53,YES,1
22.9,37.87,0.524,6.012,66.6,5.87,24.8,12.43,YES,6.958,12.1832,River,41,YES,1
22.1,37.87,0.524,6.172,96.1,6.04,24.8,19.15,NO,5.842,12.1768,Lake,56,YES,1
16.5,37.87,0.524,5.631,100,6.18,24.8,29.93,YES,5.93,12.132,None,55,YES,0
18.9,37.87,0.524,6.004,85.9,6.67,24.8,17.1,YES,9.478,14.1512,River,45,YES,0
15,37.87,0.524,6.377,94.3,6.65,24.8,20.45,NO,6,11.12,Lake,29,YES,1
18.9,37.87,0.524,6.009,82.9,6.27,24.8,13.27,NO,9.278,13.1512,Lake and River,23,YES,1
21.7,37.87,0.524,5.889,39,5.76,24.8,15.71,YES,5.534,10.1736,Lake and River,57,YES,1
20.4,38.14,0.538,5.949,61.8,4.72,19,8.26,YES,5.908,14.1632,None,39,YES,0
18.2,38.14,0.538,6.096,84.5,4.6,19,10.26,NO,6.964,13.1456,None,49,YES,0
19.9,38.14,0.538,5.834,56.5,4.6,19,8.47,YES,8.498,14.1592,River,28,YES,0
23.1,38.14,0.538,5.935,29.3,4.66,19,6.58,NO,5.462,10.1848,None,46,YES,0
17.5,38.14,0.538,5.99,81.7,4.56,19,14.67,NO,5.45,11.14,Lake,56,YES,1
20.2,38.14,0.538,5.456,36.6,3.8,19,11.69,YES,8.504,12.1616,Lake and River,41,YES,0
18.2,38.14,0.538,5.727,69.5,3.98,19,11.28,NO,8.564,12.1456,Lake and River,27,YES,1
13.6,38.14,0.538,5.57,98.1,3.93,19,21.02,YES,8.272,15.1088,Lake and River,44,YES,0
19.6,38.14,0.538,5.965,89.2,4.11,19,13.83,YES,9.192,14.1568,None,23,YES,0
15.2,38.14,0.538,6.142,91.7,4.18,19,18.72,YES,5.804,14.1216,River,48,YES,1
14.5,38.14,0.538,5.813,100,4.35,19,19.88,YES,7.49,13.116,Lake,29,YES,0
15.6,38.14,0.538,5.924,94.1,4.69,19,16.3,YES,8.212,13.1248,Lake,27,YES,1
13.9,38.14,0.538,5.599,85.7,4.69,19,16.51,YES,9.378,13.1112,River,35,YES,0
16.6,38.14,0.538,5.813,90.3,4.94,19,14.81,NO,9.732,12.1328,Lake,59,YES,1
14.8,38.14,0.538,6.047,88.8,4.5,19,17.28,YES,8.696,13.1184,Lake,20,YES,1
18.4,38.14,0.538,6.495,94.4,4.57,19,12.8,YES,5.968,15.1472,River,35,YES,1
21,38.14,0.538,6.674,87.3,4.53,19,11.98,NO,9.02,12.168,River,50,YES,0
12.7,38.14,0.538,5.713,94.1,4.52,19,22.6,NO,9.854,12.1016,Lake,34,YES,0
14.5,38.14,0.538,6.072,100,4.39,19,13.04,YES,9.29,12.116,None,23,YES,1
13.2,38.14,0.538,5.95,82,4.01,19,27.71,NO,8.764,14.1056,River,25,YES,0
13.1,38.14,0.538,5.701,95,3.8,19,18.35,YES,8.362,15.1048,None,25,YES,1
13.5,38.14,0.538,6.096,96.9,4.07,19,20.34,YES,9.67,11.108,None,40,YES,0
18.9,35.96,0.499,5.933,68.2,3.69,20.8,9.68,YES,9.478,11.1512,River,43,YES,1
20,35.96,0.499,5.841,61.4,3.39,20.8,11.41,NO,7.5,15.16,None,39,YES,0
21,35.96,0.499,5.85,41.5,3.98,20.8,8.77,YES,8.12,10.168,River,21,YES,0
24.2,35.96,0.499,5.966,30.2,4.15,20.8,10.13,YES,8.184,10.1936,River,21,YES,1
30.8,32.95,0.428,6.595,21.8,5.65,21.7,4.32,YES,6.916,12.2464,River,49,YES,1
34.9,32.95,0.428,7.024,15.8,5.63,21.7,1.98,YES,6.198,15.2792,River,20,YES,1
26.6,36.91,0.448,6.77,2.9,5.77,22.1,4.84,NO,7.732,13.2128,Lake and River,30,YES,1
25.3,36.91,0.448,6.169,6.6,5.93,22.1,5.81,NO,8.106,15.2024,River,52,YES,1
24.7,36.91,0.448,6.211,6.5,6.04,22.1,7.44,YES,6.094,15.1976,River,56,YES,1
21.2,36.91,0.448,6.069,40,5.81,22.1,9.55,NO,9.024,12.1696,River,53,YES,0
19.3,36.91,0.448,5.682,33.8,5.23,22.1,10.21,NO,8.086,11.1544,River,21,YES,0
20,36.91,0.448,5.786,33.3,5.25,22.1,14.15,YES,9.3,12.16,Lake,39,YES,0
16.6,36.91,0.448,6.03,85.5,5.83,22.1,18.8,YES,5.332,12.1328,River,44,YES,0
14.4,36.91,0.448,5.399,95.3,5.98,22.1,30.81,NO,7.088,14.1152,None,34,YES,0
19.4,36.91,0.448,5.602,62,6.11,22.1,16.2,NO,5.988,13.1552,Lake and River,45,YES,0
19.7,35.64,0.439,5.963,45.7,7.08,23.2,13.45,YES,,11.1576,River,21,YES,1
20.5,35.64,0.439,6.115,63,7.04,23.2,9.43,YES,7.01,11.164,Lake,30,YES,1
25,35.64,0.439,6.511,21.1,7.02,23.2,5.28,NO,9.9,14.2,River,56,YES,1
23.4,35.64,0.439,5.998,21.4,6.89,23.2,8.43,NO,9.168,11.1872,River,41,YES,1
18.9,34,0.41,5.888,47.6,7.4,18.9,14.8,YES,8.678,15.1512,None,55,YES,0
35.4,31.22,0.403,7.249,21.9,8.9,22.1,4.81,YES,7.508,13.2832,River,50,YES,0
24.7,30.74,0.41,6.383,35.7,9.32,22.7,5.77,YES,5.794,15.1976,Lake,22,YES,0
31.6,31.32,0.411,6.816,40.5,8.63,24.9,3.95,YES,7.432,15.2528,Lake,45,YES,0
23.3,35.13,0.453,6.145,29.2,7.98,20.3,6.86,NO,7.866,14.1864,None,22,YES,0
19.6,35.13,0.453,5.927,47.2,7.26,20.3,9.22,YES,6.192,14.1568,None,20,YES,0
18.7,35.13,0.453,5.741,66.2,7.33,20.3,13.15,NO,7.974,11.1496,River,30,YES,0
16,35.13,0.453,5.966,93.4,6.84,20.3,14.44,NO,6.22,15.128,River,48,YES,1
22.2,35.13,0.453,6.456,67.8,7.55,20.3,6.73,YES,5.844,10.1776,None,56,YES,0
25,35.13,0.453,6.762,43.4,8.23,20.3,9.5,YES,5.9,13.2,Lake and River,28,YES,0
33,31.38,0.4161,7.104,59.5,9.44,21.4,8.05,YES,8.26,10.264,Lake and River,30,YES,0
23.5,33.37,0.398,6.29,17.8,6.62,23.9,4.67,NO,9.47,12.188,River,20,YES,1
19.4,33.37,0.398,5.787,31.1,6.7,23.9,10.24,NO,8.988,11.1552,Lake and River,44,YES,0
22,36.07,0.409,5.878,21.4,6.64,21.1,8.1,YES,7.14,13.176,River,29,YES,0
17.4,36.07,0.409,5.594,36.8,6.51,21.1,13.09,NO,8.848,15.1392,River,40,YES,1
20.9,36.07,0.409,5.885,33,6.55,21.1,8.79,NO,8.318,11.1672,Lake,56,YES,0
24.2,40.81,0.413,6.417,6.6,5.52,20.8,6.72,YES,9.784,14.1936,River,38,YES,1
21.7,40.81,0.413,5.961,17.5,5.44,20.8,9.88,NO,10.034,13.1736,Lake and River,46,YES,0
22.8,40.81,0.413,6.065,7.8,5.46,20.8,5.52,NO,5.856,10.1824,River,20,YES,0
23.4,40.81,0.413,6.245,6.2,5.36,20.8,7.54,YES,5.968,12.1872,Lake,45,YES,0
24.1,42.83,0.437,6.273,6,4.54,21.3,6.78,NO,7.882,10.1928,River,40,YES,0
21.4,42.83,0.437,6.286,45,4.83,21.3,8.94,NO,6.028,10.1712,None,28,YES,1
20,42.83,0.437,6.279,74.5,4.33,21.3,11.97,NO,7.3,12.16,None,22,YES,0
20.8,42.83,0.437,6.14,45.8,4.32,21.3,10.27,YES,5.916,11.1664,River,57,YES,0
21.2,42.83,0.437,6.232,53.7,5.34,21.3,12.34,YES,8.824,15.1696,Lake,53,YES,1
20.3,42.83,0.437,5.874,36.6,4.53,21.3,9.1,NO,6.406,15.1624,Lake and River,37,YES,1
28,34.86,0.426,6.727,33.5,5.5,21,5.29,YES,6.46,14.224,Lake,54,YES,1
23.9,34.86,0.426,6.619,70.4,5.71,21,7.22,YES,5.578,12.1912,Lake,49,YES,0
24.8,34.86,0.426,6.302,32.2,5.53,21,6.72,NO,6.096,10.1984,River,20,YES,0
22.9,34.86,0.426,6.167,46.7,5.52,21,7.51,YES,7.558,10.1832,Lake,34,YES,1
23.9,34.49,0.449,6.389,48,4.97,21.5,9.62,NO,6.678,14.1912,Lake,23,YES,0
26.6,34.49,0.449,6.63,56.1,4.75,21.5,6.53,NO,9.732,12.2128,River,56,YES,1
22.5,34.49,0.449,6.015,45.1,4.62,21.5,12.86,YES,5.95,11.18,River,50,YES,1
22.2,34.49,0.449,6.121,56.8,3.93,21.5,8.44,YES,7.244,12.1776,None,43,YES,0
23.6,33.41,0.489,7.007,86.3,3.5,22.2,5.5,NO,6.972,10.1888,River,28,YES,1
28.7,33.41,0.489,7.079,63.1,3.66,22.2,5.7,YES,7.574,15.2296,None,31,YES,1
22.6,33.41,0.489,6.417,66.1,3.14,22.2,8.81,YES,7.352,15.1808,Lake,58,YES,0
22,33.41,0.489,6.405,73.9,3.16,22.2,8.2,NO,8.24,13.176,River,23,YES,1
22.9,45.04,0.464,6.442,53.6,3.96,21.8,8.16,NO,9.158,14.1832,Lake,60,YES,1
25,45.04,0.464,6.211,28.9,3.92,21.8,6.21,NO,10.3,14.2,Lake and River,46,YES,1
20.6,45.04,0.464,6.249,77.3,3.81,21.8,10.59,NO,5.712,13.1648,Lake and River,54,YES,1
28.4,32.89,0.445,6.625,57.8,3.57,22,6.65,NO,9.968,14.2272,River,46,YES,1
21.4,32.89,0.445,6.163,69.6,3.58,22,11.34,NO,10.228,12.1712,River,21,YES,1
38.7,32.89,0.445,8.069,76,3.7,22,4.21,YES,6.274,12.3096,River,53,YES,1
43.8,32.89,0.445,7.82,36.9,3.54,22,3.57,YES,10.876,10.3504,Lake and River,25,YES,0
33.2,32.89,0.445,7.416,62.5,3.83,22,6.19,NO,6.564,13.2656,River,31,YES,1
27.5,38.56,0.52,6.727,79.9,3.1,19.1,9.42,YES,9.65,15.22,Lake,24,YES,0
26.5,38.56,0.52,6.781,71.3,3.15,19.1,7.67,YES,7.23,10.212,River,58,YES,1
18.6,38.56,0.52,6.405,85.4,3.03,19.1,10.63,NO,6.772,13.1488,Lake and River,57,YES,1
19.3,38.56,0.52,6.137,87.4,2.97,19.1,13.44,YES,6.886,14.1544,None,36,YES,1
20.1,38.56,0.52,6.167,90,2.63,19.1,12.33,YES,7.102,10.1608,None,20,YES,1
19.5,38.56,0.52,5.851,96.7,2.19,19.1,16.47,YES,7.89,13.156,None,57,YES,1
19.5,38.56,0.52,5.836,91.9,2.37,19.1,18.66,YES,10.29,14.156,Lake,20,YES,0
20.4,38.56,0.52,6.127,85.2,2.35,19.1,14.09,YES,6.008,14.1632,Lake and River,57,YES,0
19.8,38.56,0.52,6.474,97.1,2.72,19.1,12.27,NO,8.596,10.1584,Lake and River,48,YES,0
19.4,38.56,0.52,6.229,91.2,2.57,19.1,15.55,YES,9.788,14.1552,None,41,YES,0
21.7,38.56,0.52,6.195,54.4,3.05,19.1,13,YES,6.934,10.1736,None,37,YES,0
22.8,40.01,0.547,6.715,81.6,2.81,22.2,10.16,YES,5.656,13.1824,River,34,YES,1
18.8,40.01,0.547,5.913,92.9,2.55,22.2,16.21,YES,,15.1504,River,35,YES,0
18.7,40.01,0.547,6.092,95.4,2.59,22.2,17.09,YES,10.074,10.1496,River,59,YES,0
18.5,40.01,0.547,6.254,84.2,2.54,22.2,10.45,NO,6.67,12.148,Lake and River,39,YES,1
18.3,40.01,0.547,5.928,88.2,2.56,22.2,15.76,NO,7.566,11.1464,None,24,YES,1
21.2,40.01,0.547,6.176,72.5,2.93,22.2,12.04,NO,6.524,13.1696,None,23,YES,1
19.2,40.01,0.547,6.021,82.6,2.77,22.2,10.3,NO,9.484,15.1536,Lake and River,28,YES,1
20.4,40.01,0.547,5.872,73.1,2.8,22.2,15.37,YES,8.008,14.1632,River,40,YES,0
19.3,40.01,0.547,5.731,65.2,2.96,22.2,13.61,YES,10.186,11.1544,River,20,YES,1
22,55.65,0.581,5.87,69.7,2.4,20.9,14.37,YES,7.84,10.176,River,23,YES,1
20.3,55.65,0.581,6.004,84.1,2.44,20.9,14.27,YES,9.706,10.1624,Lake and River,39,YES,1
20.5,55.65,0.581,5.961,92.9,2.34,20.9,17.93,YES,8.91,10.164,None,51,YES,1
17.3,55.65,0.581,5.856,97,2.22,20.9,25.41,YES,9.146,10.1384,Lake,51,YES,0
18.8,55.65,0.581,5.879,95.8,2.21,20.9,17.58,NO,6.276,13.1504,River,56,YES,0
21.4,55.65,0.581,5.986,88.4,2.13,20.9,14.81,YES,8.128,14.1712,Lake,22,YES,0
15.7,55.65,0.581,5.613,95.6,1.93,20.9,27.26,NO,7.714,10.1256,Lake,42,YES,0
16.2,51.89,0.624,5.693,96,2.09,18.8,17.19,YES,5.924,15.1296,None,31,YES,0
18,51.89,0.624,6.431,98.8,1.96,18.8,15.39,NO,8.16,14.144,None,41,YES,0
14.3,51.89,0.624,5.637,94.7,2.3,18.8,18.34,YES,7.886,10.1144,Lake,30,YES,0
19.2,51.89,0.624,6.458,98.9,2.37,18.8,12.6,YES,8.984,13.1536,None,25,YES,0
19.6,51.89,0.624,6.326,97.7,2.54,18.8,12.26,YES,7.592,12.1568,None,29,YES,0
23,51.89,0.624,6.372,97.9,2.41,18.8,11.12,YES,8.96,12.184,Lake and River,57,YES,1
18.4,51.89,0.624,5.822,95.4,2.73,18.8,15.03,YES,10.268,10.1472,Lake and River,58,YES,1
15.6,51.89,0.624,5.757,98.4,2.35,18.8,17.31,NO,9.012,11.1248,Lake and River,32,YES,1
18.1,51.89,0.624,6.335,98.2,2.22,18.8,16.96,YES,7.862,11.1448,River,37,YES,1
17.4,51.89,0.624,5.942,93.5,2.26,18.8,16.9,NO,10.148,10.1392,River,37,YES,1
17.1,51.89,0.624,6.454,98.4,2.15,18.8,14.59,YES,6.942,11.1368,None,40,YES,1
13.3,51.89,0.624,5.857,98.2,1.89,18.8,21.32,NO,8.066,14.1064,River,39,YES,1
17.8,51.89,0.624,6.151,97.9,1.91,18.8,18.46,YES,8.656,10.1424,Lake,29,YES,0
14,51.89,0.624,6.174,93.6,1.86,18.8,24.16,NO,5.68,10.112,Lake,28,YES,0
14.4,51.89,0.624,5.019,100,1.63,18.8,34.41,YES,9.988,12.1152,None,43,YES,0
13.4,49.58,0.871,5.403,100,1.34,25.3,26.82,YES,5.268,13.1072,River,42,YES,0
15.6,49.58,0.871,5.468,100,1.64,25.3,26.42,YES,7.312,13.1248,None,25,YES,0
11.8,49.58,0.871,4.903,97.8,1.48,25.3,29.29,YES,6.636,13.0944,River,52,YES,0
13.8,49.58,0.871,6.13,100,1.69,25.3,27.8,YES,7.776,10.1104,River,59,YES,1
15.6,49.58,0.871,5.628,100,1.82,25.3,16.65,YES,5.612,10.1248,River,32,YES,1
14.6,49.58,0.871,4.926,95.7,1.77,25.3,29.53,NO,6.892,11.1168,None,24,YES,0
17.8,49.58,0.871,5.186,93.8,1.58,25.3,28.32,NO,9.856,14.1424,Lake,43,YES,0
15.4,49.58,0.871,5.597,94.9,1.76,25.3,21.45,NO,10.108,15.1232,None,48,YES,1
21.5,49.58,0.871,6.122,97.3,1.65,25.3,14.1,NO,5.53,12.172,River,34,YES,0
19.6,49.58,0.871,5.404,100,1.86,25.3,13.28,NO,6.492,11.1568,River,42,YES,0
15.3,49.58,0.871,5.012,88,1.82,25.3,12.12,YES,5.406,10.1224,None,46,YES,0
19.4,49.58,0.871,5.709,98.5,1.78,25.3,15.79,NO,6.088,12.1552,None,58,YES,1
17,49.58,0.871,6.129,96,1.77,25.3,15.12,NO,7.44,15.136,Lake and River,48,YES,1
15.6,49.58,0.871,6.152,82.6,1.88,25.3,15.02,NO,9.912,11.1248,River,37,YES,1
13.1,49.58,0.871,5.272,94,1.99,25.3,16.14,NO,6.362,10.1048,River,60,YES,0
41.3,49.58,0.605,6.943,97.4,1.99,25.3,4.59,YES,8.226,13.3304,None,57,YES,0
24.3,49.58,0.605,6.066,100,1.96,25.3,6.43,NO,8.886,13.1944,River,46,YES,1
23.3,49.58,0.871,6.51,100,1.84,25.3,7.39,YES,7.166,12.1864,Lake,36,YES,1
27,49.58,0.605,6.25,92.6,1.86,25.3,5.5,YES,8.44,12.216,Lake,23,YES,0
50,49.58,0.605,7.489,90.8,2.17,25.3,1.73,YES,10.5,11.4,None,35,YES,0
50,49.58,0.605,7.802,98.2,2.26,25.3,1.92,YES,8.4,12.4,Lake,22,YES,0
50,49.58,0.605,8.375,93.9,2.26,25.3,3.32,YES,8,12.4,River,57,YES,0
22.7,49.58,0.605,5.854,91.8,2.71,25.3,11.64,YES,8.354,15.1816,Lake,56,YES,1
25,49.58,0.605,6.101,93,2.37,25.3,9.81,YES,10,12.2,River,22,YES,1
